function(add_my_executable target source)
    add_executable(${target} ${source})
    target_include_directories(${target} PRIVATE)
    target_link_libraries(${target} ${PROJECT_NAME})
endfunction()

add_my_executable(heatdis_rowwise_1d_doc heatdis_rowwise_1d_doc.cpp)
add_my_executable(heatdis_rowwise_1d_quant heatdis_rowwise_1d_quant.cpp)
add_my_executable(heatdis_rowwise_1d_lorenzo heatdis_rowwise_1d_lorenzo.cpp)
add_my_executable(heatdis_rowwise_2d_doc heatdis_rowwise_2d_doc.cpp)
add_my_executable(heatdis_rowwise_2d_quant heatdis_rowwise_2d_quant.cpp)
add_my_executable(heatdis_rowwise_2d_lorenzo heatdis_rowwise_2d_lorenzo.cpp)
